user,movie,rating
1,2,4.0
1,3,5.0
1,6,4.0
1,8,3.0
1,11,3.0
1,12,3.0
1,14,2.0
2,3,4.0
2,4,4.0
2,5,5.0
2,7,5.0
2,8,4.0
2,11,4.0
2,15,3.0
2,16,4.0
2,17,4.0
3,3,4.0
3,4,3.0
3,5,5.0
3,7,5.0
3,8,5.0
3,11,3.0
3,12,5.0
3,14,5.0
3,15,3.0
3,16,5.0
4,2,5.0
4,5,3.0
4,7,5.0
4,8,5.0
4,12,5.0
5,2,5.0
5,3,5.0
5,5,3.0
5,7,4.0
5,8,3.0
5,12,5.0
5,15,2.0
6,1,4.0
6,3,5.0
6,5,5.0
6,6,5.0
6,8,4.0
6,15,4.0
7,1,3.0
7,5,4.0
7,8,4.0
7,12,5.0
8,2,5.0
8,7,5.0
8,8,5.0
8,12,5.0
8,15,5.0
9,1,5.0
9,2,1.0
9,3,5.0
9,4,1.0
9,5,5.0
9,6,1.0
9,7,1.0
9,8,5.0
9,9,1.0
9,10,1.0
9,11,5.0
9,12,1.0
9,13,1.0
9,14,1.0
9,15,4.0
9,16,4.0
9,17,1.0
9,18,1.0
9,19,1.0
9,20,1.0
10,1,5.0
10,5,5.0
10,7,5.0
10,8,5.0
10,11,4.0
10,15,3.0
10,16,3.0
11,1,5.0
11,2,5.0
11,3,4.0
11,4,4.0
11,5,5.0
11,6,4.0
11,7,5.0
11,8,5.0
11,11,5.0
11,13,5.0
11,14,5.0
11,15,5.0
11,16,5.0
11,18,5.0
11,19,1.0
11,20,1.0
12,3,4.0
12,5,5.0
12,6,5.0
12,8,5.0
12,15,4.0
12,16,5.0
13,5,4.0
13,7,5.0
13,8,5.0
13,15,4.0
14,1,5.0
14,2,5.0
14,3,5.0
14,4,4.0
14,5,5.0
14,6,4.0
14,7,5.0
14,8,5.0
14,9,5.0
14,11,3.0
14,12,5.0
14,14,5.0
14,15,2.0
14,16,3.0
15,2,5.0
15,3,5.0
15,5,4.0
15,6,4.0
15,7,5.0
15,8,5.0
15,11,5.0
15,12,5.0
15,15,3.0
16,1,3.0
16,3,5.0
16,4,5.0
16,5,4.0
16,7,4.0
16,8,4.0
16,9,5.0
16,11,3.0
16,12,5.0
16,15,4.0
17,2,5.0
17,3,5.0
17,5,4.0
17,7,5.0
17,8,4.0
17,12,5.0
17,15,4.0
17,16,4.0
18,1,4.0
18,3,4.0
18,5,4.0
18,7,4.0
18,8,4.0
18,14,3.0
18,15,3.0
18,16,3.0
19,1,4.0
19,2,5.0
19,3,5.0
19,5,5.0
19,8,4.0
19,11,5.0
19,12,5.0
19,13,5.0
19,14,5.0
19,15,4.0
19,16,5.0
20,1,4.0
20,3,4.0
20,7,4.0
20,8,5.0
20,11,4.0
20,14,5.0
20,15,5.0
20,16,4.0
20,17,5.0
20,20,4.0
21,1,3.0
21,3,3.0
21,5,5.0
21,7,5.0
21,13,3.0
21,15,5.0
21,17,4.0
22,2,4.0
22,3,5.0
22,5,2.0
22,7,4.0
22,8,3.0
22,9,5.0
22,11,2.0
22,12,5.0
22,14,1.0
22,15,1.0
22,16,1.0
23,5,5.0
23,6,5.0
23,15,5.0
25,8,1.0
25,17,1.0
25,18,1.0
26,1,1.0
26,2,1.0
26,3,1.0
26,4,4.0
26,5,5.0
26,6,5.0
26,7,5.0
26,8,2.0
26,9,2.0
26,10,2.0
26,11,3.0
26,12,3.0
26,13,5.0
26,14,5.0
26,15,5.0
26,16,4.0
26,17,4.0
26,18,4.0
26,19,4.0
26,20,4.0
27,1,3.0
27,2,3.0
27,3,5.0
27,4,5.0
27,5,5.0
27,6,4.0
27,7,3.0
27,8,4.0
27,9,4.0
27,10,4.0
27,11,4.0
27,12,4.0
27,13,5.0
27,14,5.0
27,15,5.0
27,16,5.0
27,17,5.0
27,18,5.0
27,19,5.0
27,20,5.0
28,2,5.0
28,5,5.0
28,6,5.0
28,7,5.0
28,8,5.0
28,11,5.0
28,12,5.0
28,13,5.0
28,15,5.0
29,2,4.0
29,3,4.0
29,5,4.0
29,6,4.0
29,7,4.0
29,8,4.0
29,9,4.0
29,10,4.0
29,11,4.0
29,12,5.0
29,14,4.0
29,15,3.0
29,16,4.0
29,20,5.0
30,1,3.0
30,2,4.0
30,3,4.0
30,4,5.0
30,5,5.0
30,6,5.0
30,7,5.0
30,8,5.0
30,11,4.0
30,12,5.0
30,15,5.0
31,1,4.0
31,2,5.0
31,3,5.0
31,4,4.0
31,5,5.0
31,6,4.0
31,7,4.0
31,8,4.0
31,10,4.0
31,11,4.0
31,12,3.0
31,13,4.0
31,14,3.0
31,15,3.0
31,16,3.0
31,17,3.0
31,18,3.0
31,19,3.0
31,20,3.0
32,1,3.0
32,2,2.0
32,3,4.0
32,4,1.0
32,5,1.0
32,6,1.0
32,7,5.0
32,8,4.0
32,11,3.0
32,12,5.0
32,15,3.0
32,16,2.0
33,1,3.0
33,2,3.0
33,3,4.0
33,5,5.0
33,6,4.0
33,8,3.0
33,10,3.0
33,11,4.0
33,14,5.0
33,15,5.0
33,16,5.0
34,1,3.0
34,2,5.0
34,3,5.0
34,5,4.0
34,7,4.0
34,8,4.0
34,9,5.0
34,12,5.0
34,14,4.0
34,15,1.0
35,3,4.0
35,5,4.0
35,7,4.0
35,8,3.0
35,15,3.0
36,1,4.0
36,3,3.0
36,5,2.0
36,7,5.0
36,8,5.0
36,11,4.0
36,13,4.0
36,14,5.0
36,15,4.0
36,16,5.0
37,1,5.0
37,3,5.0
37,5,5.0
37,7,5.0
37,8,5.0
37,14,5.0
37,15,3.0
37,16,3.0
38,1,4.0
38,2,3.0
38,3,4.0
38,5,3.0
38,7,4.0
38,8,4.0
38,11,4.0
38,12,4.0
38,15,2.0
39,2,3.0
39,3,4.0
39,4,4.0
39,5,4.0
39,11,4.0
39,12,5.0
39,13,4.0
39,14,4.0
39,16,1.0
40,1,4.0
40,3,5.0
40,5,5.0
40,8,5.0
40,15,5.0
41,1,3.0
41,2,5.0
41,3,4.0
41,4,2.0
41,5,4.0
41,6,3.0
41,7,5.0
41,8,4.0
41,11,4.0
41,12,5.0
41,14,4.0
41,15,2.0
41,16,5.0
41,18,3.0
42,5,5.0
42,8,2.0
42,11,4.0
42,15,4.0
42,16,5.0
43,1,4.0
43,2,5.0
43,5,5.0
43,8,5.0
43,11,5.0
43,14,4.0
43,15,4.0
43,16,5.0
44,2,4.0
44,5,3.0
44,7,5.0
44,8,5.0
44,11,4.0
44,15,4.0
44,16,4.0
45,1,4.0
45,2,4.0
45,3,5.0
45,5,5.0
45,7,5.0
45,8,5.0
45,11,4.0
45,12,5.0
45,15,4.0
46,1,5.0
46,2,3.0
46,3,4.0
46,4,5.0
46,8,5.0
46,15,3.0
47,1,5.0
47,3,5.0
47,4,4.0
47,5,3.0
47,8,5.0
47,11,5.0
47,12,5.0
47,15,2.0
48,3,4.0
48,5,3.0
48,8,5.0
48,15,5.0
49,7,5.0
50,1,4.0
50,2,5.0
50,3,5.0
50,4,3.0
50,5,4.0
50,7,4.0
50,8,3.0
50,11,5.0
50,13,3.0
50,15,2.0
51,1,2.0
51,2,4.0
52,3,4.0
52,5,4.0
52,11,4.0
52,16,5.0
53,3,5.0
53,5,4.0
53,6,3.0
53,7,4.0
53,8,4.0
53,11,4.0
53,15,3.0
53,16,4.0
54,1,4.0
54,2,1.0
54,3,4.0
54,4,5.0
54,5,2.0
54,6,5.0
54,7,3.0
54,8,4.0
54,9,3.0
54,10,4.0
54,11,3.0
54,12,3.0
54,13,4.0
54,14,4.0
54,15,5.0
54,16,4.0
54,17,4.0
54,18,3.0
54,19,3.0
54,20,2.0
55,2,3.0
55,3,5.0
55,4,5.0
55,5,5.0
55,7,4.0
55,8,5.0
55,11,5.0
55,12,4.0
55,15,4.0
55,16,4.0
56,1,5.0
56,2,5.0
56,3,5.0
56,4,3.0
56,5,3.0
56,6,3.0
56,7,4.0
56,8,4.0
56,9,3.0
56,10,3.0
56,11,3.0
56,12,5.0
56,13,3.0
56,14,4.0
56,15,2.0
56,16,3.0
56,17,3.0
56,18,3.0
56,19,4.0
56,20,4.0
57,1,3.0
57,3,5.0
57,5,4.0
57,7,5.0
57,8,5.0
57,15,5.0
57,16,5.0
57,17,5.0
58,3,4.0
58,8,3.0
58,10,3.0
58,11,4.0
59,1,3.0
59,2,3.0
59,3,4.0
59,4,4.0
59,5,5.0
59,6,4.0
59,8,4.0
59,11,4.0
59,14,4.0
59,15,5.0
59,16,4.0
59,17,4.0
59,20,5.0
60,2,5.0
60,14,5.0
60,15,5.0
49,3,5.0
49,15,5.0
61,3,5.0
61,5,5.0
61,8,4.0
61,14,3.0
61,15,4.0
62,2,5.0
62,5,3.0
62,8,5.0
62,13,3.0
46,1,5.0
46,2,3.0
46,3,5.0
46,15,4.0
63,5,4.0
63,8,5.0
63,15,3.0
64,1,1.0
64,2,5.0
64,3,2.0
64,4,4.0
64,5,3.0
64,7,5.0
64,8,2.0
64,9,5.0
64,11,3.0
64,12,5.0
64,15,1.0
64,16,1.0
64,17,1.0
64,18,1.0
64,19,5.0
64,20,5.0
65,1,4.0
65,2,5.0
65,3,5.0
65,4,3.0
65,5,5.0
65,6,3.0
65,7,5.0
65,8,5.0
65,9,3.0
65,10,4.0
65,11,5.0
65,12,5.0
65,13,5.0
65,14,5.0
65,15,5.0
65,16,5.0
66,1,3.0
66,2,5.0
66,3,4.0
66,5,5.0
66,7,5.0
66,8,5.0
66,11,4.0
66,12,4.0
66,16,4.0
67,3,5.0
67,5,5.0
67,7,5.0
67,8,4.0
67,11,4.0
67,12,4.0
67,13,5.0
67,16,5.0
68,2,5.0
68,3,4.0
68,5,4.0
68,7,5.0
68,8,5.0
68,12,5.0
68,15,2.0
68,16,5.0
69,2,5.0
69,5,4.0
69,7,5.0
69,8,4.0
69,11,3.0
69,12,5.0
70,1,4.0
70,2,5.0
70,5,4.0
70,7,5.0
70,8,5.0
70,12,4.0
71,5,4.0
71,7,4.0
71,8,4.0
71,15,4.0
72,2,5.0
72,3,5.0
72,4,4.0
72,5,5.0
72,6,5.0
72,7,1.0
72,8,3.0
72,10,5.0
72,11,2.0
72,12,5.0
72,13,4.0
72,14,1.0
72,15,1.0
72,16,5.0
72,20,4.0
73,1,3.0
73,2,4.0
73,3,2.0
73,5,5.0
73,7,5.0
73,8,4.0
73,9,5.0
73,11,3.0
73,12,5.0
73,14,2.0
73,15,1.0
73,16,3.0
74,1,5.0
74,3,5.0
74,5,5.0
74,6,4.0
74,7,4.0
74,8,5.0
74,11,3.0
74,12,5.0
74,13,5.0
74,15,3.0
74,16,3.0
75,1,4.0
75,2,4.0
75,3,4.0
75,4,2.0
75,5,5.0
75,7,2.0
75,8,3.0
75,12,3.0
75,14,2.0
75,15,1.0
75,16,1.0
76,2,2.0
76,3,5.0
76,7,2.0
76,8,2.0
76,9,3.0
76,11,2.0
76,12,4.0
76,14,5.0
76,15,2.0
76,16,4.0
77,2,5.0
77,3,4.0
77,4,4.0
77,5,5.0
77,7,5.0
77,8,5.0
77,11,5.0
77,15,5.0
77,16,5.0
77,17,5.0
78,2,4.0
78,3,5.0
78,5,4.0
78,8,4.0
78,11,4.0
78,15,3.0
78,16,5.0
79,1,4.0
79,2,4.0
79,3,3.0
79,4,2.0
79,5,3.0
79,6,3.0
79,7,4.0
79,8,5.0
79,9,2.0
79,10,4.0
79,11,4.0
79,12,3.0
79,13,3.0
79,14,3.0
79,15,5.0
79,16,3.0
79,17,3.0
79,18,3.0
79,19,2.0
79,20,3.0
80,5,5.0
80,6,4.0
80,7,5.0
80,8,5.0
80,11,3.0
80,15,2.0
80,16,4.0
81,2,4.0
81,3,5.0
81,4,2.0
81,5,3.0
81,7,4.0
